respondent_id,role,years_experience,A1,A2,A3,A4,A5,R1,R2,R3,R4,R5,C1,C2,C3,C4,C5,CC1,CC2,CC3,CC4,CC5,CP1,CP2,CP3,CP4,CP5,T1,T2,T3,T4,T5,RT1,RT2,RT3,RT4,RT5
R065,HC,15,5,5,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,4,4,3,4,5,4,5,5,4,4,4,4,4,5,5,5,4,4
R066,LineManager,8,5,5,5,4,5,4,5,5,5,5,4,4,4,3,4,4,3,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4
R067,HC,12,5,4,4,5,4,5,5,4,4,4,4,5,3,5,4,4,4,4,4,3,4,5,4,5,5,4,4,5,4,5,5,4,5,3,4
R068,KM_Specialist,18,5,5,5,5,5,4,5,4,5,5,5,4,5,4,5,4,4,4,5,4,4,5,4,4,4,4,5,5,5,4,4,5,5,5,4
R069,KM_Specialist,13,5,5,5,4,4,5,5,4,5,4,5,3,5,3,5,4,4,3,3,4,5,4,4,4,4,5,4,4,4,4,5,4,4,5,4
R070,Staff,18,5,5,5,5,4,5,5,5,4,5,3,4,4,5,4,4,3,4,4,4,5,4,4,4,4,5,5,4,3,4,5,4,5,4,4
R071,LineManager,11,5,4,5,4,5,5,4,5,4,5,4,4,4,4,5,5,4,4,4,3,5,4,5,4,4,4,4,5,5,4,5,4,5,4,4
R072,IT_Data,17,5,5,3,4,5,5,4,5,4,5,4,5,4,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4
R073,LineManager,15,4,3,4,5,5,4,5,5,4,5,5,3,4,4,3,4,5,3,4,4,5,5,4,4,5,4,5,5,4,4,4,4,4,5,4
R074,LineManager,6,5,5,5,4,5,4,4,5,5,5,5,4,4,4,4,5,4,4,4,4,5,4,4,4,5,4,4,5,3,4,4,5,4,4,4
R075,Staff,16,4,4,4,4,5,4,4,4,4,5,4,4,4,5,4,4,3,3,3,3,4,4,4,5,4,3,5,5,4,5,5,5,4,4,4
R076,KM_Specialist,3,5,5,5,5,5,5,5,5,4,5,3,4,4,4,5,3,4,4,4,4,4,5,5,4,5,3,5,5,5,4,4,4,5,4,5
R077,Staff,17,4,5,5,4,5,4,4,4,5,5,3,4,3,4,5,4,4,4,4,5,4,4,5,4,5,5,5,4,5,4,4,5,4,4,4
R078,HC,20,5,5,4,5,5,5,4,3,4,5,3,5,4,4,4,4,3,4,3,3,5,5,4,4,5,3,4,4,5,4,4,5,3,5,5
R079,IT_Data,2,5,5,5,4,4,3,5,4,5,5,5,4,4,3,5,4,4,4,3,3,4,4,4,4,5,5,4,5,5,4,5,4,4,5,3
R080,Staff,8,5,4,4,5,4,5,4,5,5,4,4,4,4,4,4,3,4,4,5,5,5,4,4,5,5,4,5,3,4,5,4,4,5,4,4
